Date,Ecommerce_Retail_Sales_Millions,Retail_Sales_Total_Millions,Unemployment_Rate,Consumer_Sentiment,Disposable_Income,Personal_Consumption_Expenditures
2018-01-31,119491.0,423202.0,4.0,95.7,14886.6,13703.3
2018-02-28,119491.0,425507.0,4.1,99.7,14921.1,13738.7
2018-03-31,119491.0,425087.0,4.0,101.4,14974.8,13793.2
2018-04-30,123042.0,425899.0,4.0,98.8,15007.2,13838.4
2018-05-31,123042.0,432340.0,3.8,98.0,15057.8,13905.0
2018-06-30,123042.0,430008.0,4.0,98.2,15119.3,13930.4
2018-07-31,125807.0,432070.0,3.8,97.9,15184.7,13974.8
2018-08-31,125807.0,432031.0,3.8,96.2,15238.6,14014.0
2018-09-30,125807.0,431438.0,3.7,100.1,15237.5,14017.8
2018-10-31,129353.0,435894.0,3.8,98.6,15274.1,14083.1
2018-11-30,129353.0,438612.0,3.8,97.5,15315.2,14162.9
2018-12-31,129353.0,428932.0,3.9,98.3,15506.5,14051.6
2019-01-31,130188.0,430246.0,4.0,91.2,15536.3,14084.6
2019-02-28,130188.0,431194.0,3.8,93.8,15560.4,14117.4
2019-03-31,130188.0,438196.0,3.8,98.4,15566.5,14248.6
2019-04-30,135548.0,437735.0,3.7,97.2,15534.2,14290.0
2019-05-31,135548.0,442514.0,3.6,100.0,15532.4,14353.3
2019-06-30,135548.0,442116.0,3.6,98.2,15562.1,14408.7
2019-07-31,144130.0,445304.0,3.7,98.4,15581.4,14496.0
2019-08-31,144130.0,448519.0,3.6,89.8,15664.3,14558.2
2019-09-30,144130.0,444555.0,3.5,93.2,15697.5,14590.6
2019-10-31,150245.0,445627.0,3.6,95.5,15718.1,14617.4
2019-11-30,150245.0,449040.0,3.6,96.8,15766.9,14711.0
2019-12-31,150245.0,449643.0,3.6,99.3,15683.8,14774.8
2020-01-31,156916.0,447774.0,3.6,99.8,15857.3,14844.3
2020-02-29,156916.0,447972.0,3.5,101.0,15916.8,14833.8
2020-03-31,156916.0,420954.0,4.4,89.1,15704.9,13810.5
