Date,Year,Month,Month_Name,Quarter,Quarter_Year,Ecommerce_Retail_Sales_Millions,Retail_Sales_Total_Millions,Retail_Food_Beverage_Stores,Retail_Grocery_Stores,Retail_Clothing_Stores,Retail_General_Merchandise,Retail_Misc_Store_Retailers,Retail_Electronic_Shopping,Unemployment_Rate,CPI_All_Items,Retail_Sales_Excl_Auto,Retail_Sales_Index,Consumer_Sentiment,Disposable_Income,Personal_Consumption_Expenditures,Ecommerce_Percent_Of_Total,Ecommerce_Retail_Sales_Millions_MoM_Change,Ecommerce_Retail_Sales_Millions_YoY_Change,Retail_Sales_Total_Millions_MoM_Change,Retail_Sales_Total_Millions_YoY_Change,Retail_Food_Beverage_Stores_MoM_Change,Retail_Food_Beverage_Stores_YoY_Change,Retail_Grocery_Stores_MoM_Change,Retail_Grocery_Stores_YoY_Change,Retail_Clothing_Stores_MoM_Change,Retail_Clothing_Stores_YoY_Change,Retail_General_Merchandise_MoM_Change,Retail_General_Merchandise_YoY_Change,Retail_Misc_Store_Retailers_MoM_Change,Retail_Misc_Store_Retailers_YoY_Change,Retail_Electronic_Shopping_MoM_Change,Retail_Electronic_Shopping_YoY_Change,Unemployment_Rate_MoM_Change,Unemployment_Rate_YoY_Change,CPI_All_Items_MoM_Change,CPI_All_Items_YoY_Change,Retail_Sales_Excl_Auto_MoM_Change,Retail_Sales_Excl_Auto_YoY_Change,Retail_Sales_Index_MoM_Change,Retail_Sales_Index_YoY_Change,Consumer_Sentiment_MoM_Change,Consumer_Sentiment_YoY_Change,Disposable_Income_MoM_Change,Disposable_Income_YoY_Change,Personal_Consumption_Expenditures_MoM_Change,Personal_Consumption_Expenditures_YoY_Change,Ecommerce_Percent_Of_Total_MoM_Change,Ecommerce_Percent_Of_Total_YoY_Change
2020-01-01,2020,1,January,1,2020Q1,156916.0,447774,472513.0,57873.0,16314.0,53488.0,9182.0,53293.0,3.6,259.127,515119,-0.4,99.8,15857.3,14844.3,35.043571087200235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,2020,2,February,1,2020Q1,156916.0,447972,470728.0,54907.0,18587.0,54481.0,9056.0,51264.0,3.5,259.25,515330,0.0,101.0,15916.8,14833.8,35.02808211227487,0.0,,0.04421873534417031,,-0.3777673841777851,,-5.125015119312981,,13.932818438151283,,1.856491175590791,,-1.3722500544543714,,-3.807254236015989,,-2.777777777777779,,0.04746707213065804,,0.04096140891716171,,-100.0,,1.2024048096192397,,0.3752215068139053,,-0.07073422121622874,,-0.04419919102085501,
2020-03-01,2020,3,March,1,2020Q1,156916.0,420954,468028.0,72560.0,10614.0,60307.0,8313.0,60086.0,4.4,258.076,468324,-6.0,89.1,15704.9,13810.5,37.27628196905125,0.0,,-6.0311805202110875,,-0.5735796468448906,,32.15072759393156,,-42.89557217410018,,10.693636313577205,,-8.20450530035336,,17.208957553058667,,25.714285714285733,,-0.4528447444551498,,-9.12153377447461,,-inf,,-11.782178217821793,,-1.331297748291116,,-6.89843465598835,,6.41827848173433,
2020-04-01,2020,4,April,2,2020Q2,208112.0,370296,401556.0,62967.0,2631.0,54299.0,6279.0,69399.0,14.8,256.032,401028,-12.0,71.8,18030.2,12234.4,56.201525266273464,32.62637334624894,,-12.034093986516336,,-14.202569077063764,,-13.220782800441011,,-75.2119841718485,,-9.962359261777243,,-24.46770119090581,,15.499450787205005,,236.36363636363632,,-0.7920147553434065,,-14.369539037076894,,100.0,,-19.41638608305275,,14.806206979987135,,-11.412331197277437,,50.77020104348111,
2020-05-01,2020,5,May,2,2020Q2,208112.0,437957,497250.0,66893.0,8403.0,63570.0,8484.0,75199.0,13.2,255.802,478449,18.3,72.3,17114.4,13251.7,47.51882034080971,0.0,,18.27213904552034,,23.830798195021362,,6.2350119904076795,,219.38426453819838,,17.07397926296985,,35.11705685618729,,8.357469127797224,,-10.810810810810823,,-0.08983252093487382,,19.30563451928544,,-252.50000000000003,,0.696378830083555,,-5.079255915075809,,8.315078794219577,,-15.449233600558953,
2020-06-01,2020,6,June,2,2020Q2,208112.0,465800,523789.0,62379.0,15756.0,60250.0,9913.0,72740.0,11.0,257.042,518038,6.4,78.1,17047.5,14040.8,44.6784027479605,0.0,,6.357473450589901,,5.33715434891906,,-6.748090233656734,,87.50446269189575,,-5.222589271669031,,16.843470061291853,,-3.2699902924240964,,-16.666666666666664,,0.4847499237691677,,8.274445134173124,,-65.02732240437159,,8.022130013831251,,-0.3908988921609957,,5.954707697880268,,-5.977458136539282,
2020-07-01,2020,7,July,3,2020Q3,212375.0,471873,539300.0,65184.0,17056.0,60876.0,10381.0,74806.0,10.2,258.352,526304,1.3,72.5,17195.8,14303.8,45.006813273910566,2.048416237410633,,1.3037784456848334,,2.9613069384809565,,4.4967056220843515,,8.25082508250825,,1.039004149377587,,4.721073338040949,,2.840252955732736,,-7.272727272727275,,0.5096443382793581,,1.595635841386156,,-79.6875,,-7.170294494238149,,0.8699222759935399,,1.87311264315424,,0.7350543120413056,
2020-08-01,2020,8,August,3,2020Q3,212375.0,473696,536156.0,62869.0,18045.0,61230.0,10412.0,74374.0,8.4,259.316,530735,0.4,74.1,16524.8,14454.9,44.83360636357495,0.0,,0.38633276326469623,,-0.5829779343593522,,-3.5514850270004894,,5.798545966228885,,0.5815099546619296,,0.29862248338310415,,-0.5774937839210792,,-17.647058823529406,,0.3731343283582156,,0.8419088587584334,,-69.23076923076923,,2.2068965517241246,,-3.9021156328871043,,1.056362644891573,,-0.38484597716679225,
2020-09-01,2020,9,September,3,2020Q3,212375.0,482702,521651.0,60370.0,17845.0,57365.0,10196.0,72073.0,7.8,259.997,541302,1.9,80.4,16616.5,14675.4,43.99712451989012,0.0,,1.9012193474295724,,-2.705369332806129,,-3.9749320014633605,,-1.1083402604599613,,-6.312265229462676,,-2.0745293891663463,,-3.09382311022669,,-7.142857142857151,,0.2626139536318739,,1.991012463847297,,374.9999999999999,,8.502024291498,,0.554923508907823,,1.5254342818006306,,-1.8657473969446947,
2020-10-01,2020,10,October,4,2020Q4,217160.0,480763,543242.0,62376.0,19047.0,61776.0,11011.0,76984.0,6.9,260.319,539114,-0.4,81.8,16552.9,14726.0,45.1698654014556,2.2530900529723397,,-0.4016971133328662,,4.138974141715446,,3.3228424714262017,,6.73578033062483,,7.68935762224352,,7.993330717928604,,6.813924770718582,,-11.538461538461531,,0.1238475828567287,,-0.40421058854391845,,-121.05263157894737,,1.741293532338295,,-0.3827520837721421,,0.34479469043433575,,2.665494380286848,
